search_term,uniprot_accession,gene_name,description,ec_number,synonyms,location,keywords,go_terms,family,zinc_link,cansar_link,nearest_drug_target,matching_drug_target_50,matching_drug_target_35,number_of_3d_structure,number_of_3d_structure_with_small_molecule_ligand,number_of_3d_structure_with_druggability,number_of_3d_structure_druggable,percentage_of_3d_structure_druggable,number_of_3d_structure_tractable,percentage_of_3d_structure_tractable,ligand_druggability_score,ligand_druggability_percentile_rank,matching_protein_variants,screened_compounds,screened_compounds_active,screened_compounds_active_ro5,screened_fragments,screened_fragments_active,screened_fragments_active_ro5,most_prevalent_mutation,most_prevalent_cnv,highest_expressing_celllines
,P18846,ATF1,"Cyclic AMP-dependent transcription factor ATF-1",,"ATF1_HUMAN, ATF1",Nucleus,"P18846 ATF1_HUMAN Cyclic AMP-dependent transcription factor ATF-1 P18846,B4DRF9,P25168,Q9H4A8 Activating transcription factor 1, Protein TREB36 ","atf1-atf4 transcription factor complex, atf4-creb1 transcription factor complex, chromatin, nucleoplasm, nucleus, transcription regulator complex",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=ATF1_HUMAN,https://cansarblack.icr.ac.uk/target/P18846/synopsis,,,,,,,,0,,0,-0.6,73,,,,,,,,,,
,P18850,ATF6,"Cyclic AMP-dependent transcription factor ATF-6 alpha",,"ATF6A_HUMAN, ATF6","Endoplasmic reticulum membrane, Golgi apparatus membrane, Nucleus","P18850 ATF6A_HUMAN Cyclic AMP-dependent transcription factor ATF-6 alpha P18850,O15139,Q5VW62,Q6IPB5,Q9UEC9 Activating transcription factor 6 alpha ","chromatin, cytosol, endoplasmic reticulum, endoplasmic reticulum membrane, golgi apparatus, golgi membrane, integral component of endoplasmic reticulum membrane, membrane, nuclear envelope, nucleoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=ATF6A_HUMAN,https://cansarblack.icr.ac.uk/target/P18850/synopsis,,,,,,,,0,,0,0.8,88,,,,,,,,,,
,O14867,BACH1,"Transcription regulator protein BACH1",,"BACH1_HUMAN, BACH1",Nucleus,"O14867 BACH1_HUMAN Transcription regulator protein BACH1 O14867,O43285,Q6ICU0 BTB and CNC homolog 1, HA2303 ","chromatin, cytoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=BACH1_HUMAN,https://cansarblack.icr.ac.uk/target/O14867/synopsis,,,,,,,,0,,0,0.85,89,,,,,,,,,,
,Q9BYV9,BACH2,"Transcription regulator protein BACH2",,"BACH2_HUMAN, BACH2","Cytoplasm, Nucleus","Q9BYV9 BACH2_HUMAN Transcription regulator protein BACH2 Q9BYV9,E1P518,Q59H70,Q5T793,Q9NTS5 BTB and CNC homolog 2 ","chromatin, cytosol, nucleoplasm",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=BACH2_HUMAN,https://cansarblack.icr.ac.uk/target/Q9BYV9/synopsis,,,,,,,,0,,0,0.8,88,,,,,,,,,,
,Q9NR55,BATF3,"Basic leucine zipper transcriptional factor ATF-like 3",,"BATF3_HUMAN, BATF3, SNFT",Nucleus,"Q9NR55 BATF3_HUMAN Basic leucine zipper transcriptional factor ATF-like 3 Q9NR55 21 kDa small nuclear factor isolated from T-cells, Jun dimerization protein p21SNFT SNFT","chromatin, cytosol, nucleolus, nucleoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=BATF3_HUMAN,https://cansarblack.icr.ac.uk/target/Q9NR55/synopsis,,,,,,,,0,,0,0.05,80,,,,,,,,,,
,P53567,CEBPG,"CCAAT/enhancer-binding protein gamma",,"CEBPG_HUMAN, CEBPG",Nucleus,"P53567 CEBPG_HUMAN CCAAT/enhancer-binding protein gamma P53567,B2R946,Q5U052  ","chromatin, nucleoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=CEBPG_HUMAN,https://cansarblack.icr.ac.uk/target/P53567/synopsis,,,,,,,,0,,0,-3,59,,,,,,,,,,
,O43889,CREB3,"Cyclic AMP-responsive element-binding protein 3",,"CREB3_HUMAN, CREB3, LZIP","Endoplasmic reticulum membrane, Golgi apparatus, Nucleus, Cytoplasm, Nucleus, Cytoplasm","O43889 CREB3_HUMAN Cyclic AMP-responsive element-binding protein 3 O43889,D0PTW6,O14671,O14919,Q5TCV1,Q96GK8,Q9H2W3,Q9UE77 Leucine zipper protein, Luman, Transcription factor LZIP-alpha LZIP","chromatin, cytoplasm, cytosol, endoplasmic reticulum, endoplasmic reticulum membrane, golgi apparatus, golgi membrane, integral component of endoplasmic reticulum membrane, integral component of membrane, membrane, neuronal cell body, nuclear body, nucleoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=CREB3_HUMAN,https://cansarblack.icr.ac.uk/target/O43889/synopsis,,,,,,,,0,,0,-3,59,,,,,,,,,,
,Q8TEY5,CREB3L4,"Cyclic AMP-responsive element-binding protein 3-like protein 4",,"CR3L4_HUMAN, CREB3L4, AIBZIP, CREB4, JAL","Endoplasmic reticulum membrane, Golgi apparatus membrane, Nucleus","Q8TEY5 CR3L4_HUMAN Cyclic AMP-responsive element-binding protein 3-like protein 4 Q8TEY5,D3DV62,Q5T4L0,Q86YW6 Androgen-induced basic leucine zipper protein, Attaching to CRE-like 1, Cyclic AMP-responsive element-binding protein 4, Transcript induced in spermiogenesis protein 40, hJAL AIBZIP, CREB4, JAL","chromatin, endoplasmic reticulum, endoplasmic reticulum membrane, golgi apparatus, golgi membrane, integral component of membrane, mitochondrion, nuclear membrane, nucleoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=CR3L4_HUMAN,https://cansarblack.icr.ac.uk/target/Q8TEY5/synopsis,,,,,,,,0,,0,-3,59,,,,,,,,,,
,P0DPQ6,DDIT3,"DDIT3 upstream open reading frame protein",,"DT3UO_HUMAN, DDIT3","Nucleus, Cytoplasm","P0DPQ6 DT3UO_HUMAN DDIT3 upstream open reading frame protein P0DPQ6 Alternative DDIT3 protein ","cytoplasm, nucleus",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=DT3UO_HUMAN,https://cansarblack.icr.ac.uk/target/P0DPQ6/synopsis,,,,,,,,0,,0,,,,,,,,,,,,
,P35638,DDIT3,"DNA damage-inducible transcript 3 protein",,"DDIT3_HUMAN, DDIT3, CHOP, CHOP10, GADD153","Cytoplasm, Nucleus","P35638 DDIT3_HUMAN DNA damage-inducible transcript 3 protein P35638,F8VS99 C/EBP zeta, C/EBP-homologous protein, C/EBP-homologous protein 10, CCAAT/enhancer-binding protein homologous protein, Growth arrest and DNA damage-inducible protein GADD153 CHOP, CHOP10, GADD153","chop-atf3 complex, chop-atf4 complex, chop-c/ebp complex, chromatin, cytoplasm, cytosol, late endosome, nucleus, protein-dna complex, transcription regulator complex",,http://zinc.docking.org/results/combination?filter.purchasability=purchasable&annotation.name=DDIT3_HUMAN,https://cansarblack.icr.ac.uk/target/P35638/synopsis,,,,,,,,0,,0,-3,59,,,,,,,,,,
